row_type,processing_stage,average_ms,sample_count,image_path,face_detection_yolov8_ms,arcface_embedding_ms,facenet_embedding_ms,database_query_comparison_ms,total_end_to_end_ms,matched_user_id,matched_name,confidence
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\22-09579_1778294644598.jpg,24.174499994842336,58.729399999720044,111.11410000012256,1.8579000025056303,197.24829999904614,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\22-09579_1778296918664.jpg,22.571199995581992,53.03349999303464,103.78980000677984,3.5920999944210052,184.12170000374317,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\22-09579_1778300916482.jpg,22.870000000693835,56.42039999656845,110.80670000228565,3.9702000067336485,196.14669999282341,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\22-09579_1778377452775.jpg,22.592499997699633,51.22730000584852,111.57110000203829,4.066599998623133,191.98999999207444,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\22-09579_1778385529037.jpg,24.690299993380904,54.94060000637546,109.07900000165682,2.8289000038057566,193.86569999915082,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-01938_1778306062395.jpg,24.20670000719838,61.65230000624433,111.56520000076853,3.082900002482347,202.82980000774842,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-02141_1778388934443.jpg,24.15530000871513,51.916099997470155,99.86960000242107,3.4666999999899417,181.502499995986,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-03069_1778390295838.jpg,21.808200006489642,59.442700003273785,104.70209999766666,3.734099998837337,190.80609999946319,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-03074_1778389886760.jpg,22.034699999494478,52.59870000008959,107.05170000437647,3.0497999978251755,186.76970001251902,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05161_1778392934305.jpg,43.99379999085795,57.72630000137724,105.38000000815373,3.568300002370961,212.62200000637677,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05320_1778309707990.jpg,25.342799999634735,55.01969999750145,113.90779999783263,3.8229000056162477,199.3345000082627,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05658_1778303708278.jpg,22.409900004277006,56.15889999899082,106.6580999904545,4.139700002269819,191.16930000018328,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05882_1778384596186.jpg,21.89160000125412,54.62539999280125,110.26879999553785,3.3066999894799665,193.0339999962598,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05882_1778393639828.jpg,21.73459999903571,57.08230000163894,110.06320000160486,2.9966000001877546,193.0943000043044,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-05884_1778390873949.jpg,20.926900004269555,53.612399991834536,109.66869999538176,2.373700001044199,189.13690000772476,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-06267_1778309209598.jpg,22.2972000046866,58.77790000522509,110.64679999253713,4.214799992041662,198.21180000144523,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-06267_1778309222302.jpg,23.97660000133328,55.56779999460559,112.1013999945717,4.037299993797205,197.8464999992866,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-06267_1778309922164.jpg,23.424500002874993,58.39170000399463,115.3578999947058,3.029900006367825,201.2609999947017,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-07011_1778302820299.jpg,20.093699989956804,55.356600001687184,109.28340000100434,2.87430000025779,188.85770000633784,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-07291_1778382024265.jpg,24.059700008365326,58.213800002704374,115.56790000759065,3.634199994849041,203.61729999422096,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-07520_1778394810760.jpg,23.84650000021793,61.529399987193756,117.52130000968464,4.481900003156625,209.59480000601616,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-08170_1778389148782.jpg,21.302599998307414,53.88560000574216,108.2680999970762,3.6053999938303605,189.22149999707472,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09271_1778307697827.jpg,22.459599989815615,53.54619999707211,107.19629999948665,3.757800004677847,189.094399989699,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09406_1778390115896.jpg,20.100299996556714,61.05499999830499,109.0459999977611,5.104300013044849,196.65420000092126,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09627_1778395803444.jpg,21.849400000064634,55.0101000117138,117.01799998991191,3.4294999932171777,199.12370000383817,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09889_1778308637980.jpg,20.30489999742713,57.86060000536963,111.38440000650007,3.761500003747642,195.47929998952895,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09889_1778308644666.jpg,23.84489998803474,59.15780000213999,108.24880001018755,3.697499996633269,198.62370000919327,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\23-09889_1778309730784.jpg,21.471100000781007,53.60030000156257,104.64970000612084,5.172200006200001,185.928499995498,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-00622_1778300724730.jpg,21.380599995609373,55.25170000328217,107.91710000194144,4.939600010402501,190.8398999948986,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-03483_1778299665272.jpg,23.73960000113584,53.00899999565445,106.1072000011336,3.8475000037578866,188.92119999509305,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-05030_1778299501293.jpg,23.01160000206437,57.55470000440255,114.39459999382962,4.486999998334795,201.65140001336113,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-05030_1778302340589.jpg,25.011899997480214,52.21400001028087,101.34239999752026,4.851099991356023,185.26790000032634,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-05451_1778296440445.jpg,25.352399999974295,55.720299991662614,108.16240000713151,3.8554000057047233,195.92790000024252,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-05451_1778296448720.jpg,23.518999994848855,58.538099998258986,112.22049999923911,2.710699991439469,198.98950000060722,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-05451_1778302365990.jpg,24.25809999112971,61.74030000693165,109.26669999025762,3.15509999927599,200.63310000114143,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09545_1778306585612.jpg,21.958699988317676,58.741300003021024,108.52530000556726,2.6840000064112246,194.23160000587814,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09545_1778306630832.jpg,25.438900003791787,60.64250000054017,108.43149998981971,3.4290999901713803,200.35070000449196,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09545_1778306641941.jpg,20.849399996222928,57.570000004488975,119.97980000160169,3.7007999926572666,204.48680000845343,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09574_1778300446765.jpg,24.41240000189282,59.14739999570884,118.81960000027902,1.4642999885836616,206.09029999468476,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09664_1778305004131.jpg,24.266599997645244,54.77600000449456,118.1423999951221,3.1079000036697835,201.63630000024568,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09664_1778305019915.jpg,23.491600004490465,62.86039999395143,114.12359999667387,3.2558999955654144,205.95129999856,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\24-09664_1778305074781.jpg,23.317500003031455,57.90879999403842,104.33420000481419,3.311399996164255,190.84270000166725,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-00753_1778308080826.jpg,22.066300007281825,55.24339999828953,105.55079999903683,3.790400005527772,188.88419998984318,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-00753_1778309290838.jpg,24.445499991998076,54.09999999392312,110.98409999976866,3.7694000056944788,195.3673000098206,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-05325_1778394594502.jpg,26.776900005643256,63.96109999332111,102.72309998981655,3.121900008409284,198.3095999894431,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-06403_1778387288868.jpg,23.124200000893325,52.23709999700077,109.87200000090525,4.188799997791648,191.67709999601357,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-06865_1778387379451.jpg,21.960699988994747,55.929200010723434,111.9816999998875,3.6527999909594655,195.61500000418164,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-06911_1778395159358.jpg,21.399799996288493,51.23250000178814,106.99319999548607,2.0051000028615817,183.91919998975936,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-07746_1778302075588.jpg,22.691599995596334,55.313399992883205,114.10430000978522,2.8765000024577603,197.1793999982765,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-07746_1778302076286.jpg,22.432600002503023,58.14150000514928,107.69850001088344,3.296700000646524,192.64219999604393,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\25-07746_1778302279017.jpg,24.916599999414757,57.79910000273958,105.18639998917934,4.64629998896271,194.55139999627136,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294596365_learned.jpg,23.811300008674152,55.065400010789745,114.96019999322016,3.1707000016467646,199.35090000217315,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294666385_learned.jpg,23.08509999420494,60.558899989700876,112.650000010035,2.5785000034375116,201.06990000931546,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294687168_learned.jpg,22.83030000398867,53.754900000058115,112.381999992067,2.3807000106899068,192.7807999891229,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294732494_learned.jpg,22.83539999916684,52.93879999953788,108.7287000118522,3.49810000625439,190.29989998671226,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294764686_learned.jpg,45.87590000301134,60.97299999964889,109.31789998721797,3.744500005268492,222.19810000387952,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294775088_learned.jpg,23.45249999780208,64.45210000674706,113.17540000891313,2.175300003727898,205.38810000289232,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778294919915_learned.jpg,25.292899998021312,55.86399999447167,116.25599999388214,3.0842999985907227,202.99979999253992,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295160161_learned.jpg,25.238999995053746,58.85400000261143,123.13219999487046,3.679300003568642,212.9997000010917,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295175563_learned.jpg,25.112700008321553,54.93460000434425,118.97990001307335,2.0597999973688275,202.5695999909658,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295202434_learned.jpg,24.73630000895355,57.35160000040196,108.43149998981971,3.7526999949477613,195.56910000392236,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295208354_learned.jpg,23.972800001502037,54.029899998568,107.2483000025386,2.886899994337,190.5815999925835,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295255721_learned.jpg,23.324699999648146,53.919300000416115,108.37630000605714,2.3382999934256077,189.92119999893475,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295379511_learned.jpg,22.67650001158472,57.20450000080746,100.80780000134837,1.959999994141981,184.85999999393243,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295594973_learned.jpg,26.885600003879517,52.62790000415407,105.05070000363048,2.288799994857982,189.2158999980893,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295738257_learned.jpg,24.34699999867007,59.1195000015432,108.96860000502784,2.3636999976588413,196.95019999926444,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295750482_learned.jpg,23.06789999420289,56.07340000278782,97.90589999465737,4.11290000192821,183.59739999868907,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295754428_learned.jpg,29.91949999704957,54.611300001852214,103.00149999966379,2.8234000055817887,191.717100009555,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295765462_learned.jpg,24.542200000723824,57.30099999345839,112.8370999940671,2.448500003083609,198.70940000691917,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295773994_learned.jpg,22.621399999479763,58.68110001028981,99.24609999870881,2.834699989762157,185.8619999984512,,,
record,,,,C:\Users\Bluerty128\Documents\Coding woah\Face-Recognition-Kiosk\Static-image-benchmark\detector_dataset\images\train\face_1778295780251_learned.jpg,21.82120000361465,54.935599997406825,113.94690000452101,2.4282999947899953,195.56370000645984,,,
